# Go coverage profile blocks excluded from the backend business coverage gate.
#
# The gate matches each configured file and source range while ignoring only
# compiler column offsets. A source-line shift is reported as uncovered so an
# exclusion cannot silently move to a different branch.
#
# These blocks are defensive infrastructure failure paths that are not stable or
# meaningful to force through unit coverage: cryptographic/random failure after
# caller validation, database failures between sequential statements, transaction
# step failures covered by transaction integration tests, JSON marshaling of
# statically typed values, and exhaustive short-code collision retries.
github.com/TomyJan/MoeURL/internal/system/service.go:89.16,91.3
github.com/TomyJan/MoeURL/internal/system/service.go:100.119,102.4
github.com/TomyJan/MoeURL/internal/system/service.go:103.131,105.4
github.com/TomyJan/MoeURL/internal/system/service.go:106.136,108.4
github.com/TomyJan/MoeURL/internal/system/service.go:113.49,115.4
github.com/TomyJan/MoeURL/internal/system/service.go:120.143,122.4
github.com/TomyJan/MoeURL/internal/system/service.go:127.75,129.4
github.com/TomyJan/MoeURL/internal/system/service.go:146.66,148.5
github.com/TomyJan/MoeURL/internal/system/service.go:189.16,191.3
github.com/TomyJan/MoeURL/internal/system/service.go:203.16,205.3
# Resolve's last-seen update can fail only after a successful query; forcing that transition requires a connection-pool race.
github.com/TomyJan/MoeURL/internal/auth/session.go:89.16,91.3
# User Create password hashing failure; argon2/random failure is an infrastructure branch that is not deterministically triggerable.
github.com/TomyJan/MoeURL/internal/user/service.go:67.16,69.3
# ResetPassword password hashing failure; argon2/random failure is an infrastructure branch that is not deterministically triggerable.
github.com/TomyJan/MoeURL/internal/user/service.go:277.16,279.3
# Create's random failure, database collision retry, and retry exhaustion are defensive paths.
github.com/TomyJan/MoeURL/internal/shortlink/service.go:97.17,99.4
github.com/TomyJan/MoeURL/internal/shortlink/service.go:149.29,150.12
github.com/TomyJan/MoeURL/internal/shortlink/service.go:158.2,158.40
# After a creation transaction starts, advisory locking or the granted-domain query can fail on database or context errors.
github.com/TomyJan/MoeURL/internal/shortlink/service.go:106.64,108.5
github.com/TomyJan/MoeURL/internal/shortlink/service.go:117.18,119.5
# Successful updates retain a valid domain foreign key; a subsequent domain read can fail only on infrastructure error.
github.com/TomyJan/MoeURL/internal/shortlink/service.go:285.16,287.3
github.com/TomyJan/MoeURL/internal/shortlink/service.go:463.16,465.3

# Redirect access transaction step failures are infrastructure/concurrency paths: each intermediate failure requires the database connection or row to change between locked statements.
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:254.35,256.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:257.16,259.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:273.16,275.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:288.18,290.4
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:291.40,293.4
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:299.77,301.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:315.39,317.3

# Access-token generation failure after transaction state changes remains covered at the generator boundary.
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:303.16,305.3

# Password hashing failure is an Argon2id/random infrastructure path after input and permission validation.
github.com/TomyJan/MoeURL/internal/shortlink/service.go:747.16,749.3

# Domain mutations acquire the same advisory lock immediately after beginning a transaction; forcing only the lock
# statement to fail requires a connection or context race after the transaction has already started.
github.com/TomyJan/MoeURL/internal/domain/service.go:108.51,110.4
github.com/TomyJan/MoeURL/internal/domain/service.go:142.51,144.4
github.com/TomyJan/MoeURL/internal/domain/service.go:209.51,211.4
github.com/TomyJan/MoeURL/internal/domain/service.go:268.51,270.4

# The default host is a validated string, so encoding/json cannot fail while marshaling it.
github.com/TomyJan/MoeURL/internal/domain/service.go:251.16,253.3

# Discovery validates the issuer URL before request construction, so net/http cannot reject the derived URL.
github.com/TomyJan/MoeURL/internal/oidc/discovery.go:39.16,41.3

# net/mail accepts only an address containing a valid local part and domain before this defensive split check.
github.com/TomyJan/MoeURL/internal/oidc/identity_resolver.go:115.35,117.3

# Provider domains are validated []string values, so encoding/json cannot fail while marshaling them.
github.com/TomyJan/MoeURL/internal/oidc/provider_service.go:168.16,170.3
github.com/TomyJan/MoeURL/internal/oidc/provider_service.go:246.16,248.3

# AES-256 keys are length-checked before construction; the standard AES and GCM constructors cannot reject this configuration.
github.com/TomyJan/MoeURL/internal/oidc/secret.go:40.16,42.3
github.com/TomyJan/MoeURL/internal/oidc/secret.go:44.16,46.3
