# Go coverage profile blocks excluded from the backend business coverage gate.
#
# The gate matches each configured file and source range while ignoring only
# compiler column offsets. A source-line shift is reported as uncovered so an
# exclusion cannot silently move to a different branch.
#
# These blocks are defensive infrastructure failure paths that are not stable or
# meaningful to force through unit coverage: cryptographic/random failure after
# caller validation, database failures between sequential statements, transaction
# step failures covered by transaction integration tests, JSON marshaling of
# statically typed values, and exhaustive short-code collision retries.
github.com/TomyJan/MoeURL/internal/system/service.go:89.16,91.3
github.com/TomyJan/MoeURL/internal/system/service.go:99.119,101.4
github.com/TomyJan/MoeURL/internal/system/service.go:102.131,104.4
github.com/TomyJan/MoeURL/internal/system/service.go:105.136,107.4
github.com/TomyJan/MoeURL/internal/system/service.go:112.49,114.4
github.com/TomyJan/MoeURL/internal/system/service.go:119.143,121.4
github.com/TomyJan/MoeURL/internal/system/service.go:126.77,128.4
github.com/TomyJan/MoeURL/internal/system/service.go:139.66,141.5
github.com/TomyJan/MoeURL/internal/system/service.go:182.16,184.3
github.com/TomyJan/MoeURL/internal/system/service.go:196.16,198.3
# Resolve's last-seen update can fail only after a successful query; forcing that transition requires a connection-pool race.
github.com/TomyJan/MoeURL/internal/auth/session.go:89.16,91.3
# User Create password hashing failure; argon2/random failure is an infrastructure branch that is not deterministically triggerable.
github.com/TomyJan/MoeURL/internal/user/service.go:67.16,69.3
# ResetPassword password hashing failure; argon2/random failure is an infrastructure branch that is not deterministically triggerable.
github.com/TomyJan/MoeURL/internal/user/service.go:277.16,279.3
# Create's random failure, database collision retry, and retry exhaustion are defensive paths.
github.com/TomyJan/MoeURL/internal/shortlink/service.go:87.17,89.4
github.com/TomyJan/MoeURL/internal/shortlink/service.go:106.29,107.12
github.com/TomyJan/MoeURL/internal/shortlink/service.go:128.2,128.40

# Redirect access transaction step failures are infrastructure/concurrency paths: each intermediate failure requires the database connection or row to change between locked statements.
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:244.35,246.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:247.16,249.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:260.16,262.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:275.18,277.4
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:278.40,280.4
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:286.77,288.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:302.39,304.3

# Access-token generation failure after transaction state changes remains covered at the generator boundary.
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:290.16,292.3

# Password hashing failure is an Argon2id/random infrastructure path after input and permission validation.
github.com/TomyJan/MoeURL/internal/shortlink/service.go:717.16,719.3

# Discovery validates the issuer URL before request construction, so net/http cannot reject the derived URL.
github.com/TomyJan/MoeURL/internal/oidc/discovery.go:39.16,41.3

# Identity resolution uses one concrete SQLC transaction. These failures require the database connection or row state to change between successful locked statements.
github.com/TomyJan/MoeURL/internal/oidc/identity_resolver.go:42.71,44.4
github.com/TomyJan/MoeURL/internal/oidc/identity_resolver.go:46.63,48.4
github.com/TomyJan/MoeURL/internal/oidc/identity_resolver.go:55.145,57.5
github.com/TomyJan/MoeURL/internal/oidc/identity_resolver.go:61.37,63.4
github.com/TomyJan/MoeURL/internal/oidc/identity_resolver.go:71.17,73.4
github.com/TomyJan/MoeURL/internal/oidc/identity_resolver.go:74.165,76.4
github.com/TomyJan/MoeURL/internal/oidc/identity_resolver.go:78.17,80.4
# net/mail accepts only an address containing a valid local part and domain before this defensive split check.
github.com/TomyJan/MoeURL/internal/oidc/identity_resolver.go:110.35,112.3

# Provider domains are validated []string values, so encoding/json cannot fail while marshaling them.
github.com/TomyJan/MoeURL/internal/oidc/provider_service.go:137.16,139.3
github.com/TomyJan/MoeURL/internal/oidc/provider_service.go:210.16,212.3

# AES-256 keys are length-checked before construction; the standard AES and GCM constructors cannot reject this configuration.
github.com/TomyJan/MoeURL/internal/oidc/secret.go:40.16,42.3
github.com/TomyJan/MoeURL/internal/oidc/secret.go:44.16,46.3

# IDNA Lookup validation already rejects labels outside the subsequent conservative DNS-label expression.
github.com/TomyJan/MoeURL/internal/oidc/validation.go:63.46,65.5
